title,objectid,file_name,series,corresponding_volume,date,subject,type_document,source,source_regularized,latitude,longitude,type,format,language,display_template,object_location,image_small,image_thumb,founders_online,date_added
"From Robert Morris, 27 August 1777",pgw_addendum_011,revwar11_17780827_robertmorris.png,Revolutionary War Series,"<em>Revolutionary War Series</em>, vol. 11",1777-08-27,,ALS,DLC:GW,"Library of Congress, George Washington Collection",38.88691164,-77.00462638,Text,image/png,eng,image,/objects/revwar11_17780827_robertmorris.png,/objects/small/revwar11_17780827_robertmorris_sm.jpg,/objects/thumbs/revwar11_17780827_robertmorris_th.jpg,https://founders.archives.gov/documents/Washington/07-01-02-0004,2020-07-04
"From William Thompson, 17 May 1777",pgw_addendum_012,revwar09_17770517_williamthompson.png,Revolutionary War Series,"<em>Revolutionary War Series</em>, vol. 9",1777-05-17,,ALS,DNA:RG 93,"National Archives, Record Group 93",38.89275244,-77.02299113,Text,image/png,eng,image,/objects/revwar09_17770517_williamthompson.png,/objects/small/revwar09_17770517_williamthompson_sm.jpg,/objects/thumbs/revwar09_17770517_williamthompson_th.jpg,https://founders.archives.gov/documents/Washington/07-01-02-0018,2020-07-04
"From Joseph Beeler, 14 May 1777",pgw_addendum_013,revwar09_17770514_josephbeeler.png,Revolutionary War Series,"<em>Revolutionary War Series</em>, vol. 9",1777-05-14,,ALS,DNA:RG 93,"National Archives, Record Group 93",38.89275244,-77.02299113,Text,image/png,eng,image,/objects/revwar09_17770514_josephbeeler.png,/objects/small/revwar09_17770514_josephbeeler_sm.jpg,/objects/thumbs/revwar09_17770514_josephbeeler_th.jpg,https://founders.archives.gov/documents/Washington/07-01-02-0015,2020-07-04
"From William Heather, 8 January 1776",pgw_addendum_014,revwar03_17760108_williamheath.png,Revolutionary War Series,"<em>Revolutionary War Series</em>, vol. 3",1776-01-08,,ALS,DNA:RG 93,"National Archives, Record Group 93",38.89275244,-77.02299113,Text,image/png,eng,image,/objects/revwar03_17760108_williamheath.png,/objects/small/revwar03_17760108_williamheath_sm.jpg,/objects/thumbs/revwar03_17760108_williamheath_th.jpg,https://founders.archives.gov/documents/Washington/07-01-02-0003,2020-07-04
"To Burwell Bassett, 9 August 1759",pgw_addendum_015,,Colonial Series,"<em>Colonial Series</em>, vol. 6",1759-08-09,,ALS,Private Ownership,Private Ownership,38.03529038,-78.50058282,Text,image/png,eng,image,,,,https://founders.archives.gov/documents/Washington/07-01-02-0001,2020-07-04
"To James Tilghman, 27 April 1772",pgw_addendum_016,,Colonial Series,"<em>Colonial Series</em>, vol. 9",1772-04-27,,ALS,Private Ownership,Private Ownership,38.03529038,-78.50058282,Text,image/png,eng,image,,,,https://founders.archives.gov/documents/Washington/07-01-02-0002,2020-07-04
"To William Gordon,10 August 1784",pgw_addendum_017,,Confederation Series,"<em>Confederation Series</em>, vol. 2",1784-08-10,,ALS,Private Ownership,Private Ownership,38.03529038,-78.50058282,Text,image/png,eng,image,,,,https://founders.archives.gov/documents/Washington/07-01-02-0020,2020-07-04
"From Patrick Henry, 11 March 1786",pgw_addendum_018,,Confederation Series,"<em>Confederation Series</em>, vol. 3",1786-03-11,,ALS,Private Ownership,Private Ownership,38.03529038,-78.50058282,Text,image/png,eng,image,,,,https://founders.archives.gov/documents/Washington/07-01-02-0007,2020-07-04
"To Unknown, 22 December 1786",pgw_addendum_019,,Confederation Series,"<em>Confederation Series</em>, vol. 4",1786-12-22,,ALS,MdAA,"Maryland, Hall of Records Commission",38.99220349,-76.49842114,Text,image/png,eng,image,,,,https://founders.archives.gov/documents/Washington/07-01-02-0027,2022-06-30
"To Thomas Billington, 5 August 1787",pgw_addendum_020,,Confederation Series,"<em>Confederation Series</em>, vol. 5",1787-08-05,,ALS,Private Ownership,Private Ownership,38.03529038,-78.50058282,Text,image/png,eng,image,,,,https://founders.archives.gov/documents/Washington/07-01-02-0009,2020-07-04
"To Isaac Story, 14 April 1795",pgw_addendum_021,,Presidential Series,"<em>Presidential Series</em>, vol. 18",1795-04-14,,ALS,MC,Cambridge Public Library,42.37428121,-71.11076442,Text,image/png,eng,image,,,,https://founders.archives.gov/documents/Washington/07-01-02-0025,2022-06-30
"From D.C. Commissioners, 4 October 1798",pgw_addendum_022,,Retirement Series,"<em>Retirement Series</em>, vol. 3",1798-10-04,,LB,DNA: RG 42,"National Archives, Record Group 42",38.89275244,-77.02299113,Text,image/png,eng,image,,,,https://founders.archives.gov/documents/Washington/07-01-02-0008,2020-07-04
"From D.C. Commissioners, 19 November 1799",pgw_addendum_023,,Retirement Series,"<em>Retirement Series</em>, vol. 4",1799-11-19,,LB,DNA: RG 42,"National Archives, Record Group 42",38.89275244,-77.02299113,Text,image/png,eng,image,,,,https://founders.archives.gov/documents/Washington/07-01-02-0010,2020-07-04
